,Education_code
12665,9
12666,12
12668,12
12669,13
12670,3
12671,8
12672,12
12673,11
12674,10
12675,9
12676,9
12677,15
12678,7
12679,12
12680,9
12681,7
12682,8
12683,9
12684,12
12685,14
12686,6
12687,8
12688,10
12689,11
12691,8
12692,12
12693,9
12694,12
12696,9
12697,8
12698,12
12699,9
12701,8
12702,8
12703,8
12704,13
12705,8
12706,8
12707,8
12708,9
12709,11
12710,10
12711,9
12712,14
12713,8
12714,15
12715,15
12717,8
12718,9
12719,9
12720,8
12721,9
12722,7
12724,8
12725,12
12726,13
12727,9
12728,9
12729,12
12730,14
12731,8
12732,13
12733,8
12734,9
12735,12
12736,10
12737,8
12738,9
12739,8
12740,9
12741,8
12742,8
12743,8
12744,13
12745,9
12746,11
12747,9
12749,8
12750,11
12751,12
12752,8
12753,8
12754,8
12755,7
12756,11
12757,8
12758,13
12759,13
12760,9
12761,6
12762,12
12763,9
12764,13
12765,8
12766,9
12767,9
12768,9
12769,13
12770,15
12771,8
12772,9
12773,9
12774,13
12775,8
12776,12
12777,9
12778,8
12779,8
12780,9
12781,9
12782,13
12783,1
12785,8
12786,9
12787,6
12789,5
12790,11
12791,9
12792,3
12793,12
12795,9
12796,8
12797,12
12798,12
12799,8
12800,12
12801,12
12802,5
12803,9
12804,8
12805,8
12806,12
12807,12
12808,9
12809,9
12810,6
12811,8
12812,9
12813,6
12814,12
12815,9
12816,12
12817,11
12818,9
12819,13
12820,8
12821,8
12822,8
12823,13
12824,12
12825,10
12826,9
12827,11
12828,9
12829,9
12831,13
12832,10
12833,9
12834,7
12835,6
12836,8
12837,15
12838,7
12839,10
12840,8
12841,11
12842,11
12843,12
12844,5
12845,8
12846,3
12847,8
12848,9
12851,8
12852,9
12854,12
12855,12
12856,9
12857,3
12859,8
12860,8
12861,9
12862,12
12863,8
12864,9
12865,13
12866,8
12867,12
12868,9
12869,9
12870,2
12871,10
12872,8
12873,8
12874,13
12875,12
12877,11
12878,9
12879,12
12880,8
12881,5
12882,13
12883,8
12884,7
12885,9
12886,8
12887,8
12889,10
12890,9
12891,6
12892,11
12893,13
12894,8
12895,13
12896,12
12897,9
12898,8
12900,8
12901,8
12902,12
12903,12
12904,8
12905,6
12906,12
12907,5
12909,8
12910,8
12911,5
12913,12
12914,8
12915,8
12916,9
12917,9
12920,9
12921,8
12922,9
12923,8
12925,6
12926,5
12927,8
12928,8
12930,8
12931,8
12932,8
12933,9
12934,8
12935,8
12937,12
12938,8
12939,9
12940,8
12941,6
12942,10
12943,9
12944,8
12945,15
12946,9
12947,9
12948,13
12949,8
12950,8
12951,5
12952,8
12953,13
12954,8
12956,6
12958,8
12960,10
12961,12
12962,8
12963,9
12964,15
12965,8
12966,12
12967,8
12968,8
12969,9
12970,9
12971,6
12972,9
12974,8
12975,5
12976,8
12977,8
12978,12
12979,10
12980,8
12982,12
12983,12
12984,8
12985,8
12986,5
12987,9
12988,8
12989,11
12990,8
12992,9
12993,10
12994,9
12995,9
12997,9
12998,14
12999,12
13000,15
13001,8
13002,12
13003,8
13004,9
13006,8
13007,8
13008,8
13009,5
13010,13
13011,12
13012,10
13013,11
13014,8
13015,14
13016,14
13017,9
13018,9
13019,8
13020,5
13021,8
13022,3
13023,7
13024,6
13027,9
13028,8
13029,8
13030,8
13031,12
13032,9
13033,12
13034,8
13035,7
13036,9
13037,3
13038,4
13039,8
13040,8
13041,8
13044,8
13045,8
13046,9
13047,9
13048,12
13049,7
13050,9
13051,8
13052,12
13053,13
13054,6
13055,8
13056,13
13057,4
13058,8
13059,8
13060,4
13061,4
13062,12
13063,9
13064,8
13066,8
13067,8
13068,3
13070,12
13071,9
13072,7
13073,12
13075,8
13076,8
13077,8
13078,3
13079,8
13080,8
13081,8
13082,9
13083,12
13084,1
13085,8
13086,9
13087,8
13089,3
13090,10
13091,6
13092,12
13093,9
13094,9
13096,12
13097,12
13098,8
13100,9
13101,3
13102,8
13103,8
13104,6
13105,8
13106,8
13108,8
13109,12
13112,12
13113,12
13114,12
13115,8
13116,13
13117,8
13118,9
13119,9
13120,13
13121,13
13122,2
13123,13
13124,8
13125,11
13126,5
13127,9
13128,12
13129,5
13130,12
13131,8
13132,13
13133,8
13134,13
13135,9
13136,9
13137,11
13138,9
13139,12
13140,10
13141,7
13142,2
13143,12
13144,6
13145,9
13146,12
13147,10
13148,8
13149,8
13150,8
13151,8
13152,8
13154,8
13155,5
13156,6
13157,8
13158,11
13159,9
13160,12
13162,12
13163,14
13164,10
13165,10
13167,6
13168,8
13169,3
13170,13
13171,9
13172,12
13173,9
13174,8
13175,8
13176,8
13178,13
13179,9
13180,9
13183,9
13184,8
13185,8
13186,12
13187,8
13188,8
13189,9
13190,10
13191,12
13192,12
13193,9
13194,10
13195,11
13196,12
13197,12
13199,8
13200,14
13202,12
13204,12
13205,10
13206,13
13207,12
13208,12
13209,12
13210,12
13211,8
13213,12
13214,10
13215,12
13216,12
13217,9
13218,5
13219,8
13220,9
13221,9
13223,2
13224,12
13225,9
13226,8
13227,5
13228,12
13229,12
13230,8
13231,12
13232,4
13233,13
13235,9
13236,8
13237,5
13238,12
13239,8
13240,7
13241,12
13242,9
13243,9
13244,8
13245,13
13246,6
13247,9
13248,0
13249,8
13250,8
13251,8
13252,12
13253,8
13254,8
13255,4
13256,8
13257,8
13258,8
13259,8
13260,9
13261,8
13262,8
13263,8
13264,9
13265,8
13266,9
13267,9
13268,8
13269,12
13270,13
13271,12
13272,12
13273,12
13274,8
13275,12
13276,12
13277,8
13278,8
13279,9
13280,8
13282,12
13283,9
13284,9
13285,8
13286,2
13287,14
13288,8
13289,12
13291,12
13292,13
13293,12
13294,12
13295,1
13296,8
13297,8
13298,9
13299,8
13300,11
13301,9
13303,9
13304,12
13306,12
13307,8
13308,9
13309,8
13310,12
13311,6
13312,8
13313,12
13314,8
13315,8
13316,11
13317,9
13318,12
13319,5
13320,9
13322,5
13323,8
13324,9
13325,11
13326,9
13327,8
13328,9
13329,9
13330,1
13331,9
13332,8
13333,12
13334,9
13335,6
13337,8
13338,11
13339,12
13341,8
13342,12
13343,12
13344,7
13345,8
13346,8
13348,9
13349,8
13350,10
13351,11
13352,12
13353,8
13354,9
13355,9
13356,8
13357,9
13358,9
13359,5
13360,12
13361,12
13362,8
13363,8
13364,8
13366,8
13367,12
13368,12
13369,8
13371,9
13372,8
13373,9
13374,9
13375,12
13376,13
13377,12
13378,13
13379,12
13380,10
13381,12
13382,9
13383,12
13386,8
13387,8
13388,9
13389,9
13390,12
13391,9
13392,5
13393,12
13394,9
13395,12
13396,5
13397,13
13398,8
13399,8
13400,8
13401,8
13402,12
13403,9
13404,8
13405,8
13406,12
13407,9
13408,11
13409,9
13410,10
13411,12
13412,8
13413,13
13414,12
13415,8
13416,9
13417,6
13418,10
13419,12
13420,8
13421,9
13422,12
13423,12
13424,9
13425,8
13426,10
13427,12
13428,8
13429,9
13430,7
13431,8
13432,8
13433,9
13434,12
13435,8
13436,4
13437,8
13438,12
13440,9
13441,8
13442,9
13443,14
13444,8
13445,8
13446,12
13448,8
13449,4
13450,9
13451,15
13452,9
13453,12
13454,13
13455,9
13456,3
13457,8
13458,3
13459,9
13460,13
13461,9
13462,8
13463,12
13464,9
13465,12
13466,15
13467,8
13468,11
13469,9
13470,3
13471,9
13472,6
13473,8
13474,8
13475,9
13476,11
13477,11
13478,9
13479,13
13480,6
13481,9
13482,8
13483,13
13484,8
13485,8
13486,9
13487,13
13488,10
13489,8
13490,8
13491,8
13492,12
13494,9
13495,12
13496,12
13497,12
13500,8
13501,12
13502,10
13503,12
13505,13
13506,12
13507,8
13508,9
13509,8
13510,9
13511,10
13512,8
13513,9
13514,12
13516,8
13517,11
13518,8
13519,8
13520,8
13521,12
13522,9
13523,14
13524,8
13526,12
13527,8
13528,12
13529,8
13530,8
13531,8
13532,10
13533,13
13536,5
13537,8
13538,5
13539,12
13540,10
13541,3
13542,1
13543,9
13544,11
13545,9
13546,9
13547,13
13548,10
13549,14
13550,8
13551,15
13553,8
13554,8
13555,11
13557,12
13559,12
13560,12
13561,12
13562,8
13563,9
13564,9
13565,12
13566,8
13567,10
13568,8
13570,13
13572,8
13573,8
13574,9
13575,9
13576,8
13577,12
13578,9
13579,9
13581,9
13582,8
13583,12
13584,8
13585,8
13587,4
13588,10
13589,9
13590,15
13591,12
13592,9
13593,12
13594,9
13595,11
13596,8
13597,12
13598,9
13599,12
13600,1
13601,4
13602,4
13604,8
13605,6
13606,6
13607,9
13609,5
13611,9
13612,8
13613,12
13614,12
13615,6
13616,11
13618,10
13619,9
13620,8
13621,8
13622,12
13623,8
13624,12
13627,8
13629,9
13630,9
13631,13
13632,8
13633,8
13634,7
13635,12
13636,6
13637,10
13638,8
13639,3
13640,13
13641,9
13642,9
13643,8
13644,12
13645,9
13648,8
13649,9
13650,12
13651,12
13652,8
13653,9
13654,13
13655,12
13656,8
13657,9
13658,4
13659,8
13661,12
13662,8
13664,1
13665,12
13667,12
13668,4
13669,8
13670,8
13671,9
13672,8
13673,9
13674,8
13675,11
13676,8
13677,9
13678,12
13679,9
13680,12
13681,8
13682,1
13683,8
13684,10
13685,12
13686,8
13687,11
13688,8
13689,8
13690,12
13692,12
13693,8
13694,2
13695,13
13696,8
13697,8
13698,9
13699,8
13700,12
13701,8
13702,7
13703,9
13704,6
13705,12
13706,6
13709,8
13710,8
13712,8
13714,9
13715,8
13716,13
13717,8
13718,9
13719,9
13720,8
13721,8
13722,12
13723,9
13725,8
13726,9
13727,8
13728,8
13729,12
13730,8
13731,9
13732,9
13733,8
13735,8
13736,8
13737,8
13738,14
13739,9
13740,6
13741,3
13742,6
13743,8
13745,6
13746,9
13748,13
13749,8
13750,12
13751,8
13752,8
13753,9
13754,9
13755,9
13756,8
13757,9
13758,8
13759,1
13760,7
13761,8
13762,12
13763,8
13764,8
13765,5
13766,5
13767,9
13769,8
13770,11
13771,8
13772,12
13773,9
13774,8
13775,9
13776,8
13777,12
13778,12
13779,12
13780,12
13781,12
13782,12
13783,9
13785,12
13786,9
13787,12
13788,15
13789,11
13790,12
13791,8
13792,9
13793,9
13794,8
13795,9
13796,8
13797,8
13798,9
13799,12
13800,8
13801,12
13802,5
13803,8
13804,11
13805,12
13806,10
13807,6
13808,9
13809,8
13810,12
13811,8
13812,5
13813,12
13814,9
13816,12
13818,8
13819,8
13821,5
13822,10
13823,3
13824,8
13825,5
13828,10
13829,8
13830,8
13831,8
13832,8
13833,9
13834,2
13835,10
13836,12
13837,8
13838,9
13839,8
13840,11
13841,14
13842,10
13844,8
13846,12
13847,12
13848,8
13849,6
13850,2
13851,8
13852,11
13853,9
13854,8
13855,9
13856,9
13857,9
13859,8
13860,11
13861,8
13862,12
13863,9
13864,10
13865,8
13866,8
13867,8
13868,10
13869,8
13870,9
13872,12
13873,8
13874,13
13875,8
13876,8
13877,9
13878,9
13879,5
13880,9
13881,8
13882,8
13883,13
13885,8
13886,8
13887,11
13888,6
13889,8
13890,8
13891,9
13892,12
13893,6
13894,10
13895,8
13896,8
13898,8
13899,8
13900,11
13901,13
13902,8
13903,9
13904,12
13905,9
13906,12
13907,6
13908,8
13909,8
13910,8
13911,3
13912,9
13914,9
13915,8
13916,5
13917,8
13919,9
13920,9
13921,9
13922,10
13923,8
13924,15
13925,3
13926,8
13927,9
13928,12
13929,8
13930,8
13931,13
13934,9
13935,8
13936,3
13937,8
13938,9
13939,8
13940,13
13941,12
13942,9
13943,9
13944,8
13945,10
13946,9
13947,12
13948,9
13950,9
13951,10
13952,6
13953,7
13954,10
13955,8
13956,2
13957,8
13958,9
13959,8
13960,12
13961,8
13962,9
13963,12
13964,8
13965,12
13966,13
13967,8
13969,9
13970,6
13972,12
13973,11
13974,12
13975,13
13976,8
13977,9
13978,10
13979,8
13980,9
13981,8
13982,12
13983,13
13984,8
13985,8
13986,8
13987,9
13988,11
13989,8
13990,8
13991,14
13992,9
13993,8
13994,8
13995,12
13996,8
13997,13
13998,12
13999,6
14000,8
14001,11
14002,8
14003,9
14004,13
14006,10
14007,9
14008,12
14009,8
14010,12
14011,9
14012,9
14013,8
14014,9
14015,13
14016,9
14017,12
14018,7
14019,8
14020,9
14021,12
14022,12
14023,12
14024,9
14025,8
14026,8
14027,9
14028,12
14029,9
14030,9
14031,8
14032,8
14033,10
14034,8
14035,10
14036,8
14037,12
14038,8
14039,11
14040,8
14041,14
14042,13
14044,8
14045,8
14046,8
14047,8
14048,8
14049,12
14051,6
14052,6
14054,8
14055,8
14056,9
14057,8
14058,13
14059,8
14060,9
14061,12
14062,9
14063,12
14064,8
14065,9
14066,8
14068,8
14069,12
14070,9
14071,9
14072,9
14073,9
14074,8
14075,7
14076,8
14077,9
14078,8
14079,8
14080,8
14081,8
14082,8
14083,12
14084,1
14086,9
14087,9
14088,2
14089,5
14090,8
14091,12
14092,8
14093,9
14094,5
14095,9
14096,13
14097,2
14098,8
14099,8
14100,9
14101,12
14103,9
14104,14
14105,8
14106,5
14107,12
14109,8
14110,9
14111,9
14112,9
14113,12
14114,8
14115,9
14116,8
14119,8
14120,14
14121,8
14122,9
14124,8
14125,7
14126,8
14127,8
14128,11
14129,8
14130,12
14131,8
14132,8
14133,8
14134,8
14135,9
14136,8
14137,8
14138,8
14139,8
14140,12
14141,5
14142,12
14143,12
14144,11
14145,12
14146,4
14147,12
14148,12
14149,8
14150,8
14152,9
14153,9
14154,8
14155,5
14157,8
14158,8
14159,11
14160,9
14161,8
14162,11
14163,8
14164,9
14165,6
14166,8
14167,9
14168,12
14169,15
14170,9
14171,8
14172,12
14173,8
14174,11
14175,8
14176,8
14177,7
14179,12
14180,13
14181,13
14182,8
14183,8
14184,9
14185,8
14186,3
14187,9
14188,8
14189,8
14190,3
14191,6
14192,15
14193,4
14194,8
14196,9
14197,12
14198,8
14199,9
14200,8
14201,8
14202,10
14204,8
14205,8
14206,12
14207,12
14208,12
14209,13
14210,12
14211,10
14212,5
14214,8
14215,12
14216,12
14218,8
14219,9
14220,9
14221,9
14222,3
14223,8
14224,12
14225,8
14226,12
14227,6
14228,3
14229,13
14230,8
14231,9
14232,9
14233,9
14235,12
14236,10
14237,9
14238,14
14239,8
14240,9
14241,8
14242,8
14243,8
14244,8
14245,9
14247,12
14248,12
14249,8
14250,15
14251,2
14252,12
14253,10
14256,9
14257,10
14258,7
14259,14
14260,11
14261,8
14262,10
14263,9
14264,4
14265,6
14266,12
14267,8
14268,9
14269,8
14270,9
14271,6
14272,12
14273,13
14274,12
14275,8
14276,3
14277,13
14278,8
14281,4
14282,12
14283,9
14284,5
14285,14
14286,8
14287,5
14288,8
14289,5
14290,12
14291,8
14292,9
14293,8
14294,13
14295,8
14296,9
14297,12
14298,4
14299,9
14300,12
14301,8
14302,14
14303,9
14304,5
14305,13
14306,9
14307,11
14309,8
14310,4
14311,8
14312,9
14313,10
14314,12
14315,2
14316,9
14317,9
14318,12
14319,6
14320,13
14321,9
14322,8
14323,10
14324,8
14326,12
14327,1
14329,12
14331,8
14332,9
14333,9
14334,8
14335,8
14336,8
14337,8
14338,8
14339,9
14341,8
14342,12
14343,12
14345,9
14349,9
14350,9
14351,12
14352,12
14353,8
14354,8
14355,5
14356,8
14358,8
14359,9
14361,13
14364,9
14365,9
14366,14
14367,12
14369,8
14372,9
14373,8
14374,8
14375,8
14376,9
14377,11
14378,8
14379,13
14380,12
14381,8
14382,8
14383,12
14384,12
14385,8
14386,12
14387,11
14388,8
14389,12
14390,10
14391,8
14393,8
14394,13
14395,9
14396,12
14397,8
14399,12
14400,8
14402,8
14403,12
14404,6
14405,8
14406,12
14407,8
14408,10
14409,12
14411,9
14412,8
14413,8
14414,8
14415,13
14416,5
14417,12
14419,10
14420,15
14421,8
14422,8
14423,8
14424,8
14425,8
14426,5
14427,8
14428,12
14429,7
14431,8
14432,9
14433,10
14434,8
14436,12
14437,10
14438,8
14439,6
14440,4
14442,9
14443,9
14444,8
14445,12
14446,8
14447,13
14448,8
14449,9
14450,8
14451,9
14452,11
14453,9
14454,6
14455,9
14456,9
14457,9
14458,12
14460,12
14461,9
14462,8
14463,4
14464,12
14465,8
14466,12
14467,8
14468,12
14469,13
14470,9
14471,8
14472,8
14473,11
14474,10
14475,6
14476,12
14477,8
14478,15
14479,8
14480,9
14481,8
14482,8
14483,12
14484,8
14485,2
14486,8
14487,8
14488,12
14489,10
14490,9
14491,9
14492,8
14493,10
14494,8
14495,9
14496,5
14497,8
14498,4
14500,8
14501,8
14503,9
14504,8
14505,9
14506,8
14507,9
14508,8
14510,8
14512,6
14513,12
14514,5
14515,6
14516,8
14517,8
14518,9
14519,13
14520,4
14521,13
14522,10
14523,12
14524,8
14525,8
14526,8
14527,11
14528,6
14529,12
14530,8
14531,3
14532,5
14533,9
14537,9
14539,9
14540,8
14542,9
14543,8
14544,4
14545,2
14546,13
14547,8
14549,5
14550,9
14551,12
14552,13
14553,6
14554,12
14555,6
14556,4
14557,9
14558,15
14559,12
14560,8
14561,8
14563,11
14564,14
14565,8
14566,9
14567,8
14568,12
14569,8
14570,12
14572,12
14575,9
14576,12
14579,13
14580,5
14581,8
14583,14
14585,9
14586,12
14587,9
14588,13
14589,12
14590,8
14591,9
14594,8
14595,8
14596,9
14597,12
14598,8
14600,8
14601,12
14603,12
14604,9
14605,6
14606,9
14607,9
14608,8
14609,9
14610,12
14611,8
14612,6
14613,8
14614,12
14615,12
14616,8
14617,12
14619,8
14620,11
14621,9
14622,9
14623,8
14624,12
14625,8
14626,9
14627,11
14628,9
14629,9
14630,12
14631,10
14632,10
14633,8
14634,9
14635,13
14636,8
14637,12
14638,11
14639,12
14640,11
14641,8
14643,8
14645,12
14647,10
14648,9
14649,8
14650,13
14651,8
14652,12
14653,11
14654,8
14655,8
14656,13
14657,9
14658,12
14659,8
14660,8
14661,13
14662,6
14663,9
14664,9
14665,12
14666,8
14667,12
14668,12
14669,9
14670,8
14671,8
14673,13
14674,9
14675,9
14676,8
14677,4
14678,8
14679,8
14680,8
14681,8
14682,9
14683,12
14684,8
14685,13
14686,8
14687,11
14689,10
14690,8
14691,3
14693,9
14694,9
14695,9
14696,5
14697,9
14698,13
14699,8
14700,12
14701,8
14702,8
14703,9
14704,8
14705,5
14706,8
14707,15
14708,8
14709,8
14710,8
14711,10
14712,12
14713,13
14714,12
14715,10
14716,9
14719,14
14720,6
14721,2
14722,7
14723,3
14724,4
14726,12
14727,8
14728,14
14729,9
14730,8
14731,9
14732,9
14734,8
14735,14
14736,9
14737,8
14739,12
14740,9
14741,8
14743,8
14744,13
14745,8
14747,8
14748,9
14749,12
14750,15
14751,10
14752,10
14753,8
14754,8
14755,9
14756,8
14757,12
14758,9
14759,10
14760,12
14761,12
14762,8
14763,8
14764,10
14765,6
14766,12
14768,10
14769,6
14770,9
14771,8
14774,13
14775,8
14776,6
14777,9
14778,8
14779,13
14780,8
14781,13
14782,8
14783,10
14784,12
14785,6
14786,2
14787,10
14788,12
14789,11
14790,5
14791,8
14792,8
14793,12
14794,12
14795,8
14796,12
14797,8
14798,8
14799,8
14800,11
14801,8
14802,10
14803,13
14804,10
14805,9
14806,8
14808,12
14809,8
14810,10
14811,9
14812,5
14813,8
14814,5
14815,14
14816,12
14817,9
14818,12
14819,8
14820,9
14821,13
14822,13
14823,6
14824,9
14825,10
14826,9
14827,12
14828,8
14829,10
14830,8
14831,13
14832,6
14833,8
14834,8
14835,14
14836,9
14837,9
14838,8
14839,13
14840,8
14841,9
14842,12
14843,9
14844,9
14845,9
14846,12
14847,13
14848,8
14849,9
14850,8
14851,4
14852,9
14853,8
14854,5
14855,15
14856,12
14858,8
14861,9
14862,8
14863,10
14864,9
14865,9
14866,12
14867,8
14868,8
14869,12
14871,8
14872,10
14873,11
14874,9
14875,9
14876,8
14877,1
14878,12
14879,3
14880,9
14881,12
14882,12
14883,12
14884,3
14885,12
14886,9
14888,6
14889,9
14890,8
14891,13
14892,12
14893,2
14894,12
14895,2
14896,6
14897,9
14898,8
14899,8
14900,3
14901,9
14902,11
14903,8
14904,12
14905,6
14906,13
14907,12
14908,6
14909,2
14910,10
14912,8
14913,2
14914,12
14915,10
14916,12
14917,15
14918,8
14919,12
14920,8
14921,9
14922,8
14923,3
14924,9
14925,9
14926,9
14927,9
14928,12
14929,9
14930,9
14931,15
14933,12
14934,10
14935,2
14936,5
14937,8
14938,15
14941,4
14942,8
14944,8
14946,9
14947,9
14948,13
14949,14
14950,5
14951,6
14952,9
14953,12
14954,11
14955,7
14956,8
14957,9
14958,13
14959,8
14960,13
14961,12
14962,8
14963,14
14964,12
14965,10
14966,8
14967,8
14968,8
14969,6
14970,8
14971,8
14972,2
14973,10
14974,8
14975,9
14976,8
14977,8
14978,8
14979,8
14981,12
14983,9
14984,12
14985,13
14987,8
14988,8
14989,12
14991,8
14992,12
14993,12
14994,12
14995,9
14996,9
14997,13
14998,8
14999,12
15000,9
15001,13
15002,10
15003,11
15004,10
15005,12
15006,12
15007,12
15009,12
15010,8
15011,9
15013,8
15014,9
15015,12
15017,8
15018,12
15019,12
15020,2
15021,12
15024,9
15025,6
15026,6
15027,8
15028,3
15029,9
15030,8
15031,9
15032,9
15034,15
15037,12
15038,9
15039,8
15040,8
15041,12
15042,8
15043,8
15044,9
15045,9
15046,6
15047,8
15048,9
15049,13
15050,8
15051,9
15052,8
15053,8
15054,13
15055,8
15056,9
15057,8
15058,8
15059,0
15060,8
15061,9
15062,10
15063,9
15065,9
15066,5
15067,9
15068,12
15070,12
15071,8
15072,12
15073,12
15074,12
15075,13
15076,8
15077,11
15078,12
15079,9
15080,8
15081,8
15082,10
15083,12
15084,12
15085,12
15086,8
15087,12
15088,8
15089,12
15090,10
15091,8
15092,9
15093,12
15094,6
15095,8
15096,9
15097,12
15098,12
15099,10
15100,12
15101,11
15102,9
15103,8
15104,8
15105,9
15106,3
15107,12
15108,13
15109,6
15110,10
15111,9
15112,8
15113,5
15114,8
15115,9
15116,10
15117,9
15118,12
15119,12
15120,9
15121,8
15122,15
15123,4
15124,5
15125,9
15126,12
15127,9
15128,2
15129,10
15131,12
15132,12
15133,6
15134,8
15135,8
15137,8
15138,8
15139,9
15140,9
15141,15
15142,8
15143,9
15144,10
15145,8
15146,12
15147,8
15148,6
15149,13
15150,9
15151,11
15153,12
15154,8
15155,9
15156,9
15157,10
15158,8
15159,8
15160,12
15162,3
15163,9
15164,8
15165,8
15166,8
15167,8
15168,12
15169,5
15170,9
15171,2
15172,12
15173,8
15174,12
15175,12
15177,8
15178,8
15179,12
15181,4
15182,9
15183,10
15184,8
15185,8
15186,13
15187,9
15188,13
15189,9
15190,11
15191,13
15193,8
15194,8
15195,9
15196,10
15198,5
15199,9
15200,5
15201,9
15202,10
15203,8
15204,15
15205,10
15206,9
15207,8
15208,9
15209,12
15210,9
15211,10
15212,12
15213,12
15214,8
15215,12
15216,8
15217,8
15221,9
15222,8
15223,11
15224,8
15225,12
15226,10
15228,9
15229,9
15230,8
15231,12
15232,8
15233,8
15234,8
15235,12
15236,8
15237,9
15239,9
15240,9
15241,7
15242,10
15243,8
15244,9
15245,9
15246,4
15247,8
15248,12
15249,8
15250,12
15251,1
15252,13
15254,8
15255,8
15257,13
15258,9
15259,12
15260,4
15261,12
15262,12
15263,4
15264,9
15265,8
15267,9
15268,9
15269,8
15270,8
15271,9
15272,8
15273,12
15274,10
15275,12
15276,8
15277,8
15278,9
15280,11
15281,8
15282,6
15283,12
15284,9
15285,9
15287,11
15288,8
15289,11
15290,12
15291,3
15293,6
15294,8
15295,8
15296,11
15297,8
15298,8
15299,8
15300,8
15301,9
15302,9
15303,8
15304,4
15305,8
15306,13
15307,8
15308,9
15311,9
15312,6
15313,8
15314,8
15315,15
15316,9
15317,9
15318,12
15319,9
15320,15
15321,8
15322,11
15323,13
15324,9
15325,9
15326,13
15327,12
15328,8
15329,8
15330,9
15331,12
15332,12
15333,8
15335,12
15336,5
15337,8
15338,9
15339,12
15340,12
15342,2
15343,13
15344,6
15345,13
15346,10
15347,13
15348,4
15349,12
15351,8
15352,12
15353,8
15354,8
15355,9
15357,6
15358,8
15359,8
15360,9
15361,8
15362,12
15363,2
15364,10
15365,12
15367,9
15368,14
15369,8
15370,8
15371,8
15372,9
15373,6
15375,8
15376,8
15377,8
15378,9
15379,8
15380,4
15381,8
15382,13
15383,12
15385,8
15386,9
15387,13
15388,12
15389,8
15390,9
15391,8
15392,13
15393,8
15394,12
15395,8
15396,6
15397,10
15398,9
15400,9
15401,8
15402,8
15403,9
15404,8
15405,8
15406,8
15407,10
15408,13
15409,10
15410,9
15411,11
15412,10
15413,8
15415,12
15416,8
15417,11
15418,12
15419,12
15420,9
15421,10
15422,8
15423,5
15425,12
15427,9
15428,8
15429,8
15430,9
15431,9
15432,9
15433,12
15434,11
15435,12
15437,8
15438,8
15439,10
15440,5
15441,12
15442,8
15443,8
15445,12
15446,10
15447,8
15448,14
15449,8
15450,12
15451,8
15452,8
15453,8
15454,9
15455,8
15456,9
15457,8
15458,4
15459,9
15461,12
15462,11
15463,8
15465,9
15466,9
15467,12
15468,7
15469,8
15470,10
15472,8
15473,6
15474,8
15477,9
15478,12
15479,4
15480,8
15481,9
15482,8
15483,8
15485,14
15486,8
15487,12
15488,9
15489,12
15490,8
15491,8
15492,8
15493,8
15494,14
15495,12
15496,8
15497,15
15498,3
15500,8
15501,5
15502,9
15503,8
15504,12
15505,8
15506,9
15507,8
15509,8
15510,9
15511,9
15512,9
15513,8
15514,9
15515,12
15516,9
15517,12
15518,6
15519,9
15520,8
15521,12
15522,8
15524,9
15525,12
15526,8
15527,6
15529,8
15530,12
15531,9
15533,8
15535,9
15536,9
15537,9
15538,8
15539,8
15540,5
15541,9
15543,12
15544,9
15545,8
15546,13
15548,7
15549,8
15550,12
15551,13
15552,12
15553,14
15554,9
15555,8
15556,13
15557,4
15558,12
15559,2
15560,8
15561,12
15562,12
15563,12
15564,9
15565,8
15566,9
15567,6
15568,8
15569,8
15570,8
15571,9
15572,8
15573,3
15574,1
15575,9
15576,14
15577,12
15578,6
15581,12
15582,9
15583,11
15585,9
15586,11
15587,8
15588,8
15589,13
15590,12
15591,13
15592,9
15595,13
15597,11
15599,8
15600,12
15601,11
15602,12
15604,12
15605,5
15606,8
15607,8
15608,12
15610,11
15611,8
15612,9
15614,9
15615,12
15617,9
15618,14
15619,12
